
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401004:	48 83 ec 08          	sub    rsp,0x8
  401008:	48 c7 c0 00 00 00 00 	mov    rax,0x0
  40100f:	48 85 c0             	test   rax,rax
  401012:	74 02                	je     401016 <_init+0x16>
  401014:	ff d0                	call   rax
  401016:	48 83 c4 08          	add    rsp,0x8
  40101a:	c3                   	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	f3 0f 1e fa          	endbr64 
  401024:	ff 25 d6 7f 0f 00    	jmp    QWORD PTR [rip+0xf7fd6]        # 4f9000 <_GLOBAL_OFFSET_TABLE_+0x18>
  40102a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  401030:	f3 0f 1e fa          	endbr64 
  401034:	ff 25 ce 7f 0f 00    	jmp    QWORD PTR [rip+0xf7fce]        # 4f9008 <_GLOBAL_OFFSET_TABLE_+0x20>
  40103a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  401040:	f3 0f 1e fa          	endbr64 
  401044:	ff 25 c6 7f 0f 00    	jmp    QWORD PTR [rip+0xf7fc6]        # 4f9010 <_GLOBAL_OFFSET_TABLE_+0x28>
  40104a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  401050:	f3 0f 1e fa          	endbr64 
  401054:	ff 25 be 7f 0f 00    	jmp    QWORD PTR [rip+0xf7fbe]        # 4f9018 <_GLOBAL_OFFSET_TABLE_+0x30>
  40105a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  401060:	f3 0f 1e fa          	endbr64 
  401064:	ff 25 b6 7f 0f 00    	jmp    QWORD PTR [rip+0xf7fb6]        # 4f9020 <_GLOBAL_OFFSET_TABLE_+0x38>
  40106a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  401070:	f3 0f 1e fa          	endbr64 
  401074:	ff 25 ae 7f 0f 00    	jmp    QWORD PTR [rip+0xf7fae]        # 4f9028 <_GLOBAL_OFFSET_TABLE_+0x40>
  40107a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  401080:	f3 0f 1e fa          	endbr64 
  401084:	ff 25 a6 7f 0f 00    	jmp    QWORD PTR [rip+0xf7fa6]        # 4f9030 <_GLOBAL_OFFSET_TABLE_+0x48>
  40108a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  401090:	f3 0f 1e fa          	endbr64 
  401094:	ff 25 9e 7f 0f 00    	jmp    QWORD PTR [rip+0xf7f9e]        # 4f9038 <_GLOBAL_OFFSET_TABLE_+0x50>
  40109a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4010a0:	f3 0f 1e fa          	endbr64 
  4010a4:	ff 25 96 7f 0f 00    	jmp    QWORD PTR [rip+0xf7f96]        # 4f9040 <_GLOBAL_OFFSET_TABLE_+0x58>
  4010aa:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4010b0:	f3 0f 1e fa          	endbr64 
  4010b4:	ff 25 8e 7f 0f 00    	jmp    QWORD PTR [rip+0xf7f8e]        # 4f9048 <_GLOBAL_OFFSET_TABLE_+0x60>
  4010ba:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4010c0:	f3 0f 1e fa          	endbr64 
  4010c4:	ff 25 86 7f 0f 00    	jmp    QWORD PTR [rip+0xf7f86]        # 4f9050 <_GLOBAL_OFFSET_TABLE_+0x68>
  4010ca:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4010d0:	f3 0f 1e fa          	endbr64 
  4010d4:	ff 25 7e 7f 0f 00    	jmp    QWORD PTR [rip+0xf7f7e]        # 4f9058 <_GLOBAL_OFFSET_TABLE_+0x70>
  4010da:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4010e0:	f3 0f 1e fa          	endbr64 
  4010e4:	ff 25 76 7f 0f 00    	jmp    QWORD PTR [rip+0xf7f76]        # 4f9060 <_GLOBAL_OFFSET_TABLE_+0x78>
  4010ea:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4010f0:	f3 0f 1e fa          	endbr64 
  4010f4:	ff 25 6e 7f 0f 00    	jmp    QWORD PTR [rip+0xf7f6e]        # 4f9068 <_GLOBAL_OFFSET_TABLE_+0x80>
  4010fa:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  401100:	f3 0f 1e fa          	endbr64 
  401104:	ff 25 66 7f 0f 00    	jmp    QWORD PTR [rip+0xf7f66]        # 4f9070 <_GLOBAL_OFFSET_TABLE_+0x88>
  40110a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  401110:	f3 0f 1e fa          	endbr64 
  401114:	ff 25 5e 7f 0f 00    	jmp    QWORD PTR [rip+0xf7f5e]        # 4f9078 <_GLOBAL_OFFSET_TABLE_+0x90>
  40111a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  401120:	f3 0f 1e fa          	endbr64 
  401124:	ff 25 56 7f 0f 00    	jmp    QWORD PTR [rip+0xf7f56]        # 4f9080 <_GLOBAL_OFFSET_TABLE_+0x98>
  40112a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  401130:	f3 0f 1e fa          	endbr64 
  401134:	ff 25 4e 7f 0f 00    	jmp    QWORD PTR [rip+0xf7f4e]        # 4f9088 <_GLOBAL_OFFSET_TABLE_+0xa0>
  40113a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  401140:	f3 0f 1e fa          	endbr64 
  401144:	ff 25 46 7f 0f 00    	jmp    QWORD PTR [rip+0xf7f46]        # 4f9090 <_GLOBAL_OFFSET_TABLE_+0xa8>
  40114a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  401150:	f3 0f 1e fa          	endbr64 
  401154:	ff 25 3e 7f 0f 00    	jmp    QWORD PTR [rip+0xf7f3e]        # 4f9098 <_GLOBAL_OFFSET_TABLE_+0xb0>
  40115a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  401160:	f3 0f 1e fa          	endbr64 
  401164:	ff 25 36 7f 0f 00    	jmp    QWORD PTR [rip+0xf7f36]        # 4f90a0 <_GLOBAL_OFFSET_TABLE_+0xb8>
  40116a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  401170:	f3 0f 1e fa          	endbr64 
  401174:	ff 25 2e 7f 0f 00    	jmp    QWORD PTR [rip+0xf7f2e]        # 4f90a8 <_GLOBAL_OFFSET_TABLE_+0xc0>
  40117a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  401180:	f3 0f 1e fa          	endbr64 
  401184:	ff 25 26 7f 0f 00    	jmp    QWORD PTR [rip+0xf7f26]        # 4f90b0 <_GLOBAL_OFFSET_TABLE_+0xc8>
  40118a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  401190:	f3 0f 1e fa          	endbr64 
  401194:	ff 25 1e 7f 0f 00    	jmp    QWORD PTR [rip+0xf7f1e]        # 4f90b8 <_GLOBAL_OFFSET_TABLE_+0xd0>
  40119a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4011a0:	f3 0f 1e fa          	endbr64 
  4011a4:	ff 25 16 7f 0f 00    	jmp    QWORD PTR [rip+0xf7f16]        # 4f90c0 <_GLOBAL_OFFSET_TABLE_+0xd8>
  4011aa:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4011b0:	f3 0f 1e fa          	endbr64 
  4011b4:	ff 25 0e 7f 0f 00    	jmp    QWORD PTR [rip+0xf7f0e]        # 4f90c8 <_GLOBAL_OFFSET_TABLE_+0xe0>
  4011ba:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4011c0:	f3 0f 1e fa          	endbr64 
  4011c4:	ff 25 06 7f 0f 00    	jmp    QWORD PTR [rip+0xf7f06]        # 4f90d0 <_GLOBAL_OFFSET_TABLE_+0xe8>
  4011ca:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4011d0:	f3 0f 1e fa          	endbr64 
  4011d4:	ff 25 fe 7e 0f 00    	jmp    QWORD PTR [rip+0xf7efe]        # 4f90d8 <_GLOBAL_OFFSET_TABLE_+0xf0>
